Length Target Train Loader: 89250
Length Target Validation Loader: 500
Length Source Train Loader: 89250
No checkpoint is used. Training from scratch!
[{'silog_depth': {'weight': 0.85}, 'bce': {'r': 0.3, 'ignore_index': 250}, 'snr': 'None'}]
[{'silog_depth': 1, 'bce': 0.001, 'snr': 0.01}]
Training supervised on source dataset using dense depth!
Training supervised on source dataset using semantic annotations!
Source ground truth scale is used for computing depth errors while training.
Source ground truth scale is used for computing depth errors while validating.
Training unsupervised on target dataset using self supervised depth!
Training started...
Training epoch 0 | batch 0
Training epoch 0 | batch 11420
Training epoch 0 | batch 11421
Training epoch 0 | batch 11422
Training epoch 0 | batch 11423
Training epoch 0 | batch 11424
Training epoch 0 | batch 11425
Training epoch 0 | batch 11426
Training epoch 0 | batch 11427
Training epoch 0 | batch 11428
Training epoch 0 | batch 11429
Training epoch 0 | batch 11430
Training epoch 0 | batch 11431
Training epoch 0 | batch 11432
Training epoch 0 | batch 11433
Training epoch 0 | batch 11434
Training epoch 0 | batch 11435
Training epoch 0 | batch 11436
Training epoch 0 | batch 11437
Training epoch 0 | batch 11438
Training epoch 0 | batch 11439
Training epoch 0 | batch 11440
Training epoch 0 | batch 11441
Training epoch 0 | batch 11442
Training epoch 0 | batch 11443
Training epoch 0 | batch 11444
Training epoch 0 | batch 11445
Training epoch 0 | batch 11446
Training epoch 0 | batch 11447
Training epoch 0 | batch 11448
Training epoch 0 | batch 11449
Training epoch 0 | batch 11450
Training epoch 0 | batch 11451
Training epoch 0 | batch 11452
Training epoch 0 | batch 11453
Training epoch 0 | batch 11454
Training epoch 0 | batch 11455
Training epoch 0 | batch 11456
Training epoch 0 | batch 11457
Training epoch 0 | batch 11458
Training epoch 0 | batch 11459
Training epoch 0 | batch 11460
Training epoch 0 | batch 11461
Training epoch 0 | batch 11462
Training epoch 0 | batch 11463
Training epoch 0 | batch 11464
Training epoch 0 | batch 11465
Training epoch 0 | batch 11466
Training epoch 0 | batch 11467
Training epoch 0 | batch 11468
Training epoch 0 | batch 11469
Training epoch 0 | batch 11470
Training epoch 0 | batch 11471
Training epoch 0 | batch 11472
Training epoch 0 | batch 11473
Training epoch 0 | batch 11474
Training epoch 0 | batch 11475
Training epoch 0 | batch 11476
Training epoch 0 | batch 11477
Training epoch 0 | batch 11478
Training epoch 0 | batch 11479
Training epoch 0 | batch 11480
Training epoch 0 | batch 11481
Training epoch 0 | batch 11482
Training epoch 0 | batch 11483
Training epoch 0 | batch 11484
Training epoch 0 | batch 11485
Training epoch 0 | batch 11486
Training epoch 0 | batch 11487
Training epoch 0 | batch 11488
Training epoch 0 | batch 11489
Training epoch 0 | batch 11490
Training epoch 0 | batch 11491
Training epoch 0 | batch 11492
Training epoch 0 | batch 11493
Training epoch 0 | batch 11494
Training epoch 0 | batch 11495
Training epoch 0 | batch 11496
Training epoch 0 | batch 11497
Training epoch 0 | batch 11498
Training epoch 0 | batch 11499
Training epoch 0 | batch 11500
Training epoch 0 | batch 11501
Training epoch 0 | batch 11502
Training epoch 0 | batch 11503
Training epoch 0 | batch 11504
Training epoch 0 | batch 11505
Training epoch 0 | batch 11506
Training epoch 0 | batch 11507
Training epoch 0 | batch 11508
Training epoch 0 | batch 11509
Training epoch 0 | batch 11510
Training epoch 0 | batch 11511
Training epoch 0 | batch 11512
Training epoch 0 | batch 11513
Training epoch 0 | batch 11514
Training epoch 0 | batch 11515
Training epoch 0 | batch 11516
Training epoch 0 | batch 11517
Training epoch 0 | batch 11518
Training epoch 0 | batch 11519
Training epoch 0 | batch 11520
Training epoch 0 | batch 11521
Training epoch 0 | batch 11522
Training epoch 0 | batch 11523
Training epoch 0 | batch 11524
Training epoch 0 | batch 11525
Training epoch 0 | batch 11526
Training epoch 0 | batch 11527
Training epoch 0 | batch 11528
Training epoch 0 | batch 11529
Training epoch 0 | batch 11530
Training epoch 0 | batch 11531
Training epoch 0 | batch 11532
Training epoch 0 | batch 11533
Training epoch 0 | batch 11534
Training epoch 0 | batch 11535
Training epoch 0 | batch 11536
Training epoch 0 | batch 11537
Training epoch 0 | batch 11538
Training epoch 0 | batch 11539
Training epoch 0 | batch 11540
Training epoch 0 | batch 11541
Training epoch 0 | batch 11542
Training epoch 0 | batch 11543
Training epoch 0 | batch 11544
Training epoch 0 | batch 11545
Training epoch 0 | batch 11546
Training epoch 0 | batch 11547
Training epoch 0 | batch 11548
Training epoch 0 | batch 11549
Training epoch 0 | batch 11550
Training epoch 0 | batch 11551
Training epoch 0 | batch 11552
Training epoch 0 | batch 11553
Training epoch 0 | batch 11554
Training epoch 0 | batch 11555
Training epoch 0 | batch 11556
Training epoch 0 | batch 11557
Training epoch 0 | batch 11558
Training epoch 0 | batch 11559
Training epoch 0 | batch 11560
Training epoch 0 | batch 11561
Training epoch 0 | batch 11562
Training epoch 0 | batch 11563
Training epoch 0 | batch 11564
Training epoch 0 | batch 11565
Training epoch 0 | batch 11566
Training epoch 0 | batch 11567
Training epoch 0 | batch 11568
Training epoch 0 | batch 11569
Training epoch 0 | batch 11570
Training epoch 0 | batch 11571
Training epoch 0 | batch 11572
Training epoch 0 | batch 11573
Training epoch 0 | batch 11574
Training epoch 0 | batch 11575
Training epoch 0 | batch 11576
Training epoch 0 | batch 11577
Training epoch 0 | batch 11578
Training epoch 0 | batch 11579
Training epoch 0 | batch 11580
Training epoch 0 | batch 11581
Training epoch 0 | batch 11582
Training epoch 0 | batch 11583
Training epoch 0 | batch 11584
Training epoch 0 | batch 11585
Training epoch 0 | batch 11586
Training epoch 0 | batch 11587
Training epoch 0 | batch 11588
Training epoch 0 | batch 11589
Training epoch 0 | batch 11590
Training epoch 0 | batch 11591
Training epoch 0 | batch 11592
Training epoch 0 | batch 11593
Training epoch 0 | batch 11594
Training epoch 0 | batch 11595
Training epoch 0 | batch 11596
Training epoch 0 | batch 11597
Training epoch 0 | batch 11598
Training epoch 0 | batch 11599
Training epoch 0 | batch 11600
Training epoch 0 | batch 11601
Training epoch 0 | batch 11602
Training epoch 0 | batch 11603
Training epoch 0 | batch 11604
Training epoch 0 | batch 11605
Training epoch 0 | batch 11606
Training epoch 0 | batch 11607
Training epoch 0 | batch 11608
Training epoch 0 | batch 11609
Training epoch 0 | batch 11610
Training epoch 0 | batch 11611
Training epoch 0 | batch 11612
Training epoch 0 | batch 11613
Training epoch 0 | batch 11614
Training epoch 0 | batch 11615
Training epoch 0 | batch 11616
Training epoch 0 | batch 11617
Training epoch 0 | batch 11618
Training epoch 0 | batch 11619
Training epoch 0 | batch 11620
Training epoch 0 | batch 11621
Training epoch 0 | batch 11622
Training epoch 0 | batch 11623
Training epoch 0 | batch 11624
Training epoch 0 | batch 11625
Training epoch 0 | batch 11626
Training epoch 0 | batch 11627
Training epoch 0 | batch 11628
Training epoch 0 | batch 11629
Training epoch 0 | batch 11630
Training epoch 0 | batch 11631
Training epoch 0 | batch 11632
Training epoch 0 | batch 11633
Training epoch 0 | batch 11634
Training epoch 0 | batch 11635
Training epoch 0 | batch 11636
Training epoch 0 | batch 11637
Training epoch 0 | batch 11638
Training epoch 0 | batch 11639
Training epoch 0 | batch 11640
Training epoch 0 | batch 11641
Training epoch 0 | batch 11642
Training epoch 0 | batch 11643
Training epoch 0 | batch 11644
Training epoch 0 | batch 11645
Training epoch 0 | batch 11646
Training epoch 0 | batch 11647
Training epoch 0 | batch 11648
Training epoch 0 | batch 11649
Training epoch 0 | batch 11650
Training epoch 0 | batch 11651
Training epoch 0 | batch 11652
Training epoch 0 | batch 11653
Training epoch 0 | batch 11654
Training epoch 0 | batch 11655
Training epoch 0 | batch 11656
Training epoch 0 | batch 11657
Training epoch 0 | batch 11658
Training epoch 0 | batch 11659
Training epoch 0 | batch 11660
Training epoch 0 | batch 11661
Training epoch 0 | batch 11662
Training epoch 0 | batch 11663
Training epoch 0 | batch 11664
Training epoch 0 | batch 11665
Training epoch 0 | batch 11666
Training epoch 0 | batch 11667
Training epoch 0 | batch 11668
Training epoch 0 | batch 11669
Training epoch 0 | batch 11670
Training epoch 0 | batch 11671
Training epoch 0 | batch 11672
Training epoch 0 | batch 11673
Training epoch 0 | batch 11674
Training epoch 0 | batch 11675
Training epoch 0 | batch 11676
Training epoch 0 | batch 11677
Training epoch 0 | batch 11678
Training epoch 0 | batch 11679
Training epoch 0 | batch 11680
Training epoch 0 | batch 11681
Training epoch 0 | batch 11682
Training epoch 0 | batch 11683
Training epoch 0 | batch 11684
Training epoch 0 | batch 11685
Training epoch 0 | batch 11686
Training epoch 0 | batch 11687
Training epoch 0 | batch 11688
Training epoch 0 | batch 11689
Training epoch 0 | batch 11690
Training epoch 0 | batch 11691
Training epoch 0 | batch 11692
Training epoch 0 | batch 11693
Training epoch 0 | batch 11694
Training epoch 0 | batch 11695
Training epoch 0 | batch 11696
Training epoch 0 | batch 11697
Training epoch 0 | batch 11698
Training epoch 0 | batch 11699
Training epoch 0 | batch 11700
Training epoch 0 | batch 11701
Training epoch 0 | batch 11702
Training epoch 0 | batch 11703
Training epoch 0 | batch 11704
Training epoch 0 | batch 11705
Training epoch 0 | batch 11706
Training epoch 0 | batch 11707
Training epoch 0 | batch 11708
Training epoch 0 | batch 11709
Training epoch 0 | batch 11710
Training epoch 0 | batch 11711
Training epoch 0 | batch 11712
Training epoch 0 | batch 11713
Training epoch 0 | batch 11714
Training epoch 0 | batch 11715
Training epoch 0 | batch 11716
Training epoch 0 | batch 11717
Training epoch 0 | batch 11718
Training epoch 0 | batch 11719
Training epoch 0 | batch 11720
Training epoch 0 | batch 11721
Training epoch 0 | batch 11722
Training epoch 0 | batch 11723
Training epoch 0 | batch 11724
Training epoch 0 | batch 11725
Training epoch 0 | batch 11726
Training epoch 0 | batch 11727
Training epoch 0 | batch 11728
Training epoch 0 | batch 11729
Training epoch 0 | batch 11730
Training epoch 0 | batch 11731
Training epoch 0 | batch 11732
Training epoch 0 | batch 11733
Training epoch 0 | batch 11734
Training epoch 0 | batch 11735
Training epoch 0 | batch 11736
Training epoch 0 | batch 11737
Training epoch 0 | batch 11738
Training epoch 0 | batch 11739
Training epoch 0 | batch 11740
Training epoch 0 | batch 11741
Training epoch 0 | batch 11742
Training epoch 0 | batch 11743
Training epoch 0 | batch 11744
Training epoch 0 | batch 11745
Training epoch 0 | batch 11746
Training epoch 0 | batch 11747
Training epoch 0 | batch 11748
Training epoch 0 | batch 11749
Training epoch 0 | batch 11750
Training epoch 0 | batch 11751
Training epoch 0 | batch 11752
Training epoch 0 | batch 11753
Training epoch 0 | batch 11754
Training epoch 0 | batch 11755
Training epoch 0 | batch 11756
Training epoch 0 | batch 11757
Training epoch 0 | batch 11758
Training epoch 0 | batch 11759
Training epoch 0 | batch 11760
Training epoch 0 | batch 11761
Training epoch 0 | batch 11762
Training epoch 0 | batch 11763
Training epoch 0 | batch 11764
Training epoch 0 | batch 11765
Training epoch 0 | batch 11766
Training epoch 0 | batch 11767
Training epoch 0 | batch 11768
Training epoch 0 | batch 11769
Training epoch 0 | batch 11770
Training epoch 0 | batch 11771
Training epoch 0 | batch 11772
Training epoch 0 | batch 11773
Training epoch 0 | batch 11774
Training epoch 0 | batch 11775
Training epoch 0 | batch 11776
Training epoch 0 | batch 11777
Training epoch 0 | batch 11778
Training epoch 0 | batch 11779
Training epoch 0 | batch 11780
Training epoch 0 | batch 11781
Training epoch 0 | batch 11782
Training epoch 0 | batch 11783
Training epoch 0 | batch 11784
Training epoch 0 | batch 11785
Training epoch 0 | batch 11786
Training epoch 0 | batch 11787
Training epoch 0 | batch 11788
Training epoch 0 | batch 11789
Training epoch 0 | batch 11790
Training epoch 0 | batch 11791
Training epoch 0 | batch 11792
Training epoch 0 | batch 11793
Training epoch 0 | batch 11794
Training epoch 0 | batch 11795
Training epoch 0 | batch 11796
Training epoch 0 | batch 11797
Training epoch 0 | batch 11798
Training epoch 0 | batch 11799
Training epoch 0 | batch 11800
Training epoch 0 | batch 11801
Training epoch 0 | batch 11802
Training epoch 0 | batch 11803
Training epoch 0 | batch 11804
Training epoch 0 | batch 11805
Training epoch 0 | batch 11806
Training epoch 0 | batch 11807
Training epoch 0 | batch 11808
Training epoch 0 | batch 11809
Training epoch 0 | batch 11810
Training epoch 0 | batch 11811
Training epoch 0 | batch 11812
Training epoch 0 | batch 11813
Training epoch 0 | batch 11814
Training epoch 0 | batch 11815
Training epoch 0 | batch 11816
Training epoch 0 | batch 11817
Training epoch 0 | batch 11818
Training epoch 0 | batch 11819
Training epoch 0 | batch 11820
Training epoch 0 | batch 11821
Training epoch 0 | batch 11822
Training epoch 0 | batch 11823
Training epoch 0 | batch 11824
Training epoch 0 | batch 11825
Training epoch 0 | batch 11826
Training epoch 0 | batch 11827
Training epoch 0 | batch 11828
Training epoch 0 | batch 11829
Training epoch 0 | batch 11830
Training epoch 0 | batch 11831
Training epoch 0 | batch 11832
Training epoch 0 | batch 11833
Training epoch 0 | batch 11834
Training epoch 0 | batch 11835
Training epoch 0 | batch 11836
Training epoch 0 | batch 11837
Training epoch 0 | batch 11838
Training epoch 0 | batch 11839
Training epoch 0 | batch 11840
Training epoch 0 | batch 11841
Training epoch 0 | batch 11842
Training epoch 0 | batch 11843
Training epoch 0 | batch 11844
Training epoch 0 | batch 11845
Training epoch 0 | batch 11846
Training epoch 0 | batch 11847
Training epoch 0 | batch 11848
Training epoch 0 | batch 11849
Training epoch 0 | batch 11850
Training epoch 0 | batch 11851
Training epoch 0 | batch 11852
Training epoch 0 | batch 11853
Training epoch 0 | batch 11854
Training epoch 0 | batch 11855
Training epoch 0 | batch 11856
Training epoch 0 | batch 11857
Training epoch 0 | batch 11858
Training epoch 0 | batch 11859
Training epoch 0 | batch 11860
Training epoch 0 | batch 11861
Training epoch 0 | batch 11862
Training epoch 0 | batch 11863
Training epoch 0 | batch 11864
Training epoch 0 | batch 11865
Training epoch 0 | batch 11866
Training epoch 0 | batch 11867
Training epoch 0 | batch 11868
Training epoch 0 | batch 11869
Training epoch 0 | batch 11870
Training epoch 0 | batch 11871
Training epoch 0 | batch 11872
Training epoch 0 | batch 11873
Training epoch 0 | batch 11874
Training epoch 0 | batch 11875
Training epoch 0 | batch 11876
Training epoch 0 | batch 11877
Training epoch 0 | batch 11878
Training epoch 0 | batch 11879
Training epoch 0 | batch 11880
Training epoch 0 | batch 11881
Training epoch 0 | batch 11882
Training epoch 0 | batch 11883
Training epoch 0 | batch 11884
Training epoch 0 | batch 11885
Training epoch 0 | batch 11886
Training epoch 0 | batch 11887
Training epoch 0 | batch 11888
Training epoch 0 | batch 11889
Training epoch 0 | batch 11890
Training epoch 0 | batch 11891
Training epoch 0 | batch 11892
Training epoch 0 | batch 11893
Training epoch 0 | batch 11894
Training epoch 0 | batch 11895
Training epoch 0 | batch 11896
Training epoch 0 | batch 11897
Training epoch 0 | batch 11898
Training epoch 0 | batch 11899
Training epoch 0 | batch 11900
Training epoch 0 | batch 11901
Training epoch 0 | batch 11902
Training epoch 0 | batch 11903
Training epoch 0 | batch 11904
Training epoch 0 | batch 11905
Training epoch 0 | batch 11906
Training epoch 0 | batch 11907
Training epoch 0 | batch 11908
Training epoch 0 | batch 11909
Training epoch 0 | batch 11910
Training epoch 0 | batch 11911
Training epoch 0 | batch 11912
Training epoch 0 | batch 11913
Training epoch 0 | batch 11914
Training epoch 0 | batch 11915
Training epoch 0 | batch 11916
Training epoch 0 | batch 11917
Training epoch 0 | batch 11918
Training epoch 0 | batch 11919
Training epoch 0 | batch 11920
Training epoch 0 | batch 11921
Training epoch 0 | batch 11922
Training epoch 0 | batch 11923
Training epoch 0 | batch 11924
Training epoch 0 | batch 11925
Training epoch 0 | batch 11926
Training epoch 0 | batch 11927
Training epoch 0 | batch 11928
Training epoch 0 | batch 11929
Training epoch 0 | batch 11930
Training epoch 0 | batch 11931
Training epoch 0 | batch 11932
Training epoch 0 | batch 11933
Training epoch 0 | batch 11934
Training epoch 0 | batch 11935
Training epoch 0 | batch 11936
Training epoch 0 | batch 11937
Training epoch 0 | batch 11938
Training epoch 0 | batch 11939
Training epoch 0 | batch 11940
Training epoch 0 | batch 11941
Training epoch 0 | batch 11942
Training epoch 0 | batch 11943
Training epoch 0 | batch 11944
Training epoch 0 | batch 11945
Training epoch 0 | batch 11946
Training epoch 0 | batch 11947
Training epoch 0 | batch 11948
Training epoch 0 | batch 11949
Training epoch 0 | batch 11950
Training epoch 0 | batch 11951
Training epoch 0 | batch 11952
Training epoch 0 | batch 11953
Training epoch 0 | batch 11954
Training epoch 0 | batch 11955
Training epoch 0 | batch 11956
